,0
0,6.9760337370898835
1,5.647137649738753
2,6.356063804617222
3,5.604328804773986
4,5.7263321940511265
5,5.533869428164567
6,6.553879214342523
7,5.99770533244105
8,5.956401050781743
9,5.885267937043798
10,5.764080668339246
11,6.910977011978783
12,5.876509446078696
13,6.707043164053265
14,6.620287037156735
15,5.645346410788287
16,5.873374128857099
17,5.795113500679314
18,5.6169198245835705
19,6.349439654758033
20,6.430936553205305
21,5.649171349367507
22,5.55906192425019
23,6.58356268967707
24,5.988197825277367
25,5.647183666191364
26,5.807211176321353
27,6.531025271860525
28,6.912685402150397
29,6.25416937326087
30,5.718132958982422
31,6.544449680764824
32,6.051010099454728
33,6.819163789132076
34,6.492041763244654
35,5.679624296662073
36,5.735654186034999
37,6.341415994443676
38,5.875246994125814
39,5.7716523064669545
40,5.723556973682744
41,5.746955229327304
42,5.887885023902997
43,6.410544032133605
44,5.644431475627073
45,5.605263750598085
46,6.069360696310232
47,5.7572137950282105
48,6.80933218713619
49,5.787572521642544
50,5.768044461746266
51,5.880930645687701
52,5.689359838157228
53,5.735353680948667
54,5.883658228445586
55,6.361958188060904
56,6.69745661055988
57,5.632800576387979
58,6.439798173933414
59,5.726274220254996
60,6.293059075412285
61,5.821208818953875
62,5.842251242193694
63,5.879311806056313
64,5.897017879374841
65,5.639780388091149
66,6.562049551592094
67,6.032217889906974
68,5.871453271984244
69,6.707963660498386
70,6.479644415088208
71,6.410059984166687
72,6.347089046219363
73,6.869083990125784
74,5.5919374858792175
75,5.792064448463485
76,6.416783991717802
77,6.541718501066118
78,5.480582336402433
79,5.839418397478351
80,5.990002870447437
81,6.891743258245552
82,5.689423600467934
83,5.838621804965223
84,5.743292708365365
85,5.70895446716457
86,6.3732954096853645
87,6.457372642767754
88,5.751734478132934
89,6.387463311937431
90,5.7127381540698865
91,6.576560276578002
92,5.6661632651350535
93,5.990771866078877
94,7.168835584146275
95,5.765341764358364
96,6.4442885027371855
97,5.74560469547812
98,5.574541984207709
99,5.765796520601294
100,6.410991981696036
101,5.766655690137981
102,6.5263734931038675
103,5.885697281462155
